24.4976 	INFO 	Loaded monitor calibration from ['2020_12_14 11:08']
55.7121 	EXP 	unnamed TextStim: color = 'white'
55.7121 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.7164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.7454 	EXP 	unnamed TextStim: color = 'white'
55.7454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.7504 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.7787 	EXP 	unnamed TextStim: color = 'white'
55.7787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.7834 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.8121 	EXP 	unnamed TextStim: color = 'white'
55.8121 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.8165 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.8454 	EXP 	unnamed TextStim: color = 'white'
55.8454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.8504 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.8787 	EXP 	unnamed TextStim: color = 'white'
55.8787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.8834 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.9120 	EXP 	unnamed TextStim: color = 'white'
55.9120 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.9164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.9454 	EXP 	unnamed TextStim: color = 'white'
55.9454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.9504 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
55.9787 	EXP 	unnamed TextStim: color = 'white'
55.9787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
55.9835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.0120 	EXP 	unnamed TextStim: color = 'white'
56.0120 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.0164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.0453 	EXP 	unnamed TextStim: color = 'white'
56.0453 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.0504 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.0787 	EXP 	unnamed TextStim: color = 'white'
56.0787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.0835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.1120 	EXP 	unnamed TextStim: color = 'white'
56.1120 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.1164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.1454 	EXP 	unnamed TextStim: color = 'white'
56.1454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.1505 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.1787 	EXP 	unnamed TextStim: color = 'white'
56.1787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.1835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.2121 	EXP 	unnamed TextStim: color = 'white'
56.2121 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.2164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.2454 	EXP 	unnamed TextStim: color = 'white'
56.2454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.2505 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.2788 	EXP 	unnamed TextStim: color = 'white'
56.2788 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.2835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.3120 	EXP 	unnamed TextStim: color = 'white'
56.3120 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.3164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.3453 	EXP 	unnamed TextStim: color = 'white'
56.3453 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.3494 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.3788 	EXP 	unnamed TextStim: color = 'white'
56.3788 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.3834 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.4119 	EXP 	unnamed TextStim: color = 'white'
56.4119 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.4165 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.4454 	EXP 	unnamed TextStim: color = 'white'
56.4454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.4505 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.4787 	EXP 	unnamed TextStim: color = 'white'
56.4787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.4834 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.5119 	EXP 	unnamed TextStim: color = 'white'
56.5119 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.5165 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.5453 	EXP 	unnamed TextStim: color = 'white'
56.5453 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.5505 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.5787 	EXP 	unnamed TextStim: color = 'white'
56.5787 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.5835 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.6120 	EXP 	unnamed TextStim: color = 'white'
56.6120 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.6165 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.6454 	EXP 	unnamed TextStim: color = 'white'
56.6454 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.6505 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.6788 	EXP 	unnamed TextStim: color = 'white'
56.6788 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.6834 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.7119 	EXP 	unnamed TextStim: color = 'white'
56.7119 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
56.7164 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
56.7453 	EXP 	unnamed TextStim: color = 'white'
56.7453 	EXP 	unnamed TextStim: text = "Après la présentation du 2ème stimulus, vous devrez indiquer:\n\n\t - soit la couleur de la croix si vous avez vu un flash blanc \n\n\t - soit l'orientation du stimulus qui arrive si vous avez vu un cercle bruité"
